--old Scenario12_Final.st
-fc Main.Pusher.Timer3.12=Main.Pusher.Timer3.12
-fc Main.Pusher.Timer_Slide1_Metal.1=Main.Pusher.Timer_Slide1_Metal.1
-fc Main.Pusher.Timer_Slide2_Metal.0=Main.Pusher.Timer_Slide2_Metal.0
-fc Main.Pusher.Timer3.13=Main.Pusher.Timer3.13
-fc Main.Pusher.Timer3.14=Main.Pusher.Timer3.14
-fc Main.Pusher.Timer_Slide2_Metal.1=Main.Pusher.Timer_Slide2_Metal.1
-fc Main.Pusher.Timer3.15=Main.Pusher.Timer3.15
-fc Main.Pusher.Timer3.16=Main.Pusher.Timer3.16

--rel-in "Sensor_CraneOnConveyor=(0sd16_16160 < Sensor_AnalogCranePosition & Sensor_AnalogCranePosition < 0sd16_16260)"
--rel-in "Sensor_CraneOnMagazin=(0sd16_24290 < Sensor_AnalogCranePosition & Sensor_AnalogCranePosition < 0sd16_24390)"
--rel-in "Sensor_CranePositionStamp=(0sd16_8160 < Sensor_AnalogCranePosition & Sensor_AnalogCranePosition < 0sd16_8260)"
--rel-in Sensor_CraneOnConveyor=Sensor_CraneOnConveyor
--rel-in Sensor_CraneOnMagazin=Sensor_CraneOnMagazin
--rel-in Sensor_CranePosition=Sensor_CranePosition
--rel-in "Sensor_CranePositionStamp=Sensor_CranePositionStamp"
--rel-in Sensor_CraneDown=Sensor_CraneDown
--rel-in Sensor_CraneSucked=Sensor_CraneSucked
--rel-in Sensor_CraneUp=Sensor_CraneUp
--rel-in Sensor_MagazinCapacitiveSensor=Sensor_MagazinCapacitiveSensor
--rel-in Sensor_MagazinEmergencyStop=Sensor_MagazinEmergencyStop
--rel-in Sensor_MagazinOpticalSensor=Sensor_MagazinOpticalSensor
--rel-in Sensor_MagazinSwitchManuellAutomatic=Sensor_MagazinSwitchManuellAutomatic
--rel-in Sensor_SliderMovedOut=Sensor_SliderMovedOut
--rel-in Sensor_SliderNotMovedOut=Sensor_SliderNotMovedOut
--rel-in Sensor_SorterCapacitiveSensorPusher1=Sensor_SorterCapacitiveSensorPusher1
--rel-in Sensor_SorterCapacitiveSensorPusher2=Sensor_SorterCapacitiveSensorPusher2
--rel-in Sensor_SorterEmergencyStop=Sensor_SorterEmergencyStop
--rel-in Sensor_SorterLightbarrierCraneInterface=Sensor_SorterLightbarrierCraneInterface
--rel-in Sensor_SorterLightnessSensorPusher1=Sensor_SorterLightnessSensorPusher1
--rel-in Sensor_SorterLightnessSensorPusher2=Sensor_SorterLightnessSensorPusher2
--rel-in Sensor_SorterLightnessSensorPusher3=Sensor_SorterLightnessSensorPusher3
--rel-in Sensor_SorterLightnesssensorCraneInterfaceInverse=Sensor_SorterLightnesssensorCraneInterfaceInverse
--rel-in Sensor_SorterPusher1MovedIn=Sensor_SorterPusher1MovedIn
--rel-in Sensor_SorterPusher1MovedOut=Sensor_SorterPusher1MovedOut
--rel-in Sensor_SorterPusher2MovedIn=Sensor_SorterPusher2MovedIn
--rel-in Sensor_SorterPusher2MovedOut=Sensor_SorterPusher2MovedOut
--rel-in Sensor_SorterStartButton=Sensor_SorterStartButton
--rel-in Sensor_SorterSwitchManuellAutomatic=Sensor_SorterSwitchManuellAutomatic
--rel-in Sensor_StampEmergencyStop=Sensor_StampEmergencyStop
--rel-in Sensor_StampLowered=Sensor_StampLowered
--rel-in Sensor_StampSliderFilled=Sensor_StampSliderFilled
--rel-in Sensor_StampSliderSensorMovedIn=Sensor_StampSliderSensorMovedIn
--rel-in Sensor_StampSliderSensorMovedOut=Sensor_StampSliderSensorMovedOut
--rel-in Sensor_StampStartButton=Sensor_StampStartButton
--rel-in Sensor_StampSwitchManuellAutomatic=Sensor_StampSwitchManuellAutomatic
--rel-in Sensor_StampUp=Sensor_StampUp
--rel-in Sensor_StartButtonMagazin=Sensor_StartButtonMagazin
--rel-in Sensor_WorkpieceReady=Sensor_WorkpieceReady

# symbex error? --rel-out Actuator_AnalogCranePressure=Actuator_AnalogCranePressure
--rel-out Actuator_CraneLower=Actuator_CraneLower
--rel-out Actuator_CraneTurnClockwise=Actuator_CraneTurnClockwise
--rel-out Actuator_CraneTurnCounterclockwise=Actuator_CraneTurnCounterclockwise
--rel-out Actuator_MagazinGreenLamp=Actuator_MagazinGreenLamp
--rel-out Actuator_MagazinSlider=Actuator_MagazinSlider
--rel-out Actuator_MagazinVacuumOff=Actuator_MagazinVacuumOff
--rel-out Actuator_MagazinVacuumOn=Actuator_MagazinVacuumOn
--rel-out Actuator_MagazinWhiteLamp=Actuator_MagazinWhiteLamp
--rel-out Actuator_PusherY1=Actuator_PusherY1
--rel-out Actuator_PusherY2=Actuator_PusherY2
--rel-out Actuator_SorterConveyorTowardsCrane=Actuator_SorterConveyorTowardsCrane
--rel-out Actuator_SorterConveyorTowardsStacker=Actuator_SorterConveyorTowardsStacker
--rel-out Actuator_SorterGreenLampConveyor=Actuator_SorterGreenLampConveyor
--rel-out Actuator_SorterWhiteLampConveyor=Actuator_SorterWhiteLampConveyor
--rel-out Actuator_StampGreenLamp=Actuator_StampGreenLamp
--rel-out Actuator_StampPusher=Actuator_StampPusher
--rel-out Actuator_StampSliderMovedIn=Actuator_StampSliderMovedIn
--rel-out Actuator_StampSliderMovedOut=Actuator_StampSliderMovedOut
--rel-out Actuator_StampWhiteLamp=Actuator_StampWhiteLamp

